created_at,host_email,meeting_id,meeting_topic,start_time,timezone,duration,join_url,registration_url,recurrence_type,occurrences
2026-02-12T20:59:11.300919,zoom4@esipfed.org,89839437050,Education Committee - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/89839437050?pwd=laq3K1uG33z74GMlJb6ztwnP4fM2eL.1,https://esipfed-org.zoom.us/meeting/register/6cUo3fbBT8OGvl3T7jBN7A,3,"[{'occurrence_id': '1773165600000', 'start_time': '2026-03-10T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1776189600000', 'start_time': '2026-04-14T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1778608800000', 'start_time': '2026-05-12T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1781028000000', 'start_time': '2026-06-09T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1784052000000', 'start_time': '2026-07-14T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1786471200000', 'start_time': '2026-08-11T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1788890400000', 'start_time': '2026-09-08T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1791914400000', 'start_time': '2026-10-13T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1794337200000', 'start_time': '2026-11-10T19:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1796756400000', 'start_time': '2026-12-08T19:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:13.208721,zoom4@esipfed.org,83736841285,Education Committee - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/83736841285?pwd=BaatqeePapAr0ujtAiv2zcd5Vhtpjv.1,https://esipfed-org.zoom.us/meeting/register/uyCxXKkjQfOXKFjdV_ktxQ,3,"[{'occurrence_id': '1773183600000', 'start_time': '2026-03-10T23:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1776207600000', 'start_time': '2026-04-14T23:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1778626800000', 'start_time': '2026-05-12T23:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1781046000000', 'start_time': '2026-06-09T23:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1784070000000', 'start_time': '2026-07-14T23:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1786489200000', 'start_time': '2026-08-11T23:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1788908400000', 'start_time': '2026-09-08T23:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1791932400000', 'start_time': '2026-10-13T23:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1794355200000', 'start_time': '2026-11-11T00:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1796774400000', 'start_time': '2026-12-09T00:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:14.981904,zoom2@esipfed.org,85878549888,EnviroSensing - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/85878549888?pwd=IMoU4hnSkeUaOvlbVFYDl9RI7zpDSo.1,https://esipfed-org.zoom.us/meeting/register/-Tr37FkZT7qy59vTDvvXpw,3,"[{'occurrence_id': '1772575200000', 'start_time': '2026-03-03T22:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1775595600000', 'start_time': '2026-04-07T21:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1778014800000', 'start_time': '2026-05-05T21:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1780434000000', 'start_time': '2026-06-02T21:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1783458000000', 'start_time': '2026-07-07T21:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1785877200000', 'start_time': '2026-08-04T21:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1788296400000', 'start_time': '2026-09-01T21:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1791320400000', 'start_time': '2026-10-06T21:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1793743200000', 'start_time': '2026-11-03T22:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1796162400000', 'start_time': '2026-12-01T22:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:16.769005,zoom2@esipfed.org,83793924069,Geodata4Health - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/83793924069?pwd=fYx55VR6VP4KnRU8qM53pKKaOdwI9I.1,https://esipfed-org.zoom.us/meeting/register/9Son_-pBSGmjtas3JpP3RQ,3,"[{'occurrence_id': '1773331200000', 'start_time': '2026-03-12T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1775750400000', 'start_time': '2026-04-09T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1778774400000', 'start_time': '2026-05-14T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1781193600000', 'start_time': '2026-06-11T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1783612800000', 'start_time': '2026-07-09T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1786636800000', 'start_time': '2026-08-13T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1789056000000', 'start_time': '2026-09-10T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1791475200000', 'start_time': '2026-10-08T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1794502800000', 'start_time': '2026-11-12T17:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1796922000000', 'start_time': '2026-12-10T17:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:18.486352,zoom1@esipfed.org,84093920984,Governance Committee - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/84093920984?pwd=p9PPD6RWuD9OUgsnS2l3vRAWFnzs7U.1,https://esipfed-org.zoom.us/meeting/register/Tu6saWT0S4qShJaR1K-sMA,3,"[{'occurrence_id': '1773777600000', 'start_time': '2026-03-17T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1776801600000', 'start_time': '2026-04-21T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1779220800000', 'start_time': '2026-05-19T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1781640000000', 'start_time': '2026-06-16T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1784664000000', 'start_time': '2026-07-21T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1787083200000', 'start_time': '2026-08-18T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1789502400000', 'start_time': '2026-09-15T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1792526400000', 'start_time': '2026-10-20T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1794949200000', 'start_time': '2026-11-17T21:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1797368400000', 'start_time': '2026-12-15T21:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:20.194154,zoom1@esipfed.org,82846503554,Information Tech & Interoperability - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/82846503554?pwd=asf57GRltxXbJOCxZfcfLCF7EYX6sX.1,https://esipfed-org.zoom.us/meeting/register/SM1D_h2bRyO0onqncIGtXw,3,"[{'occurrence_id': '1773342000000', 'start_time': '2026-03-12T19:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1775761200000', 'start_time': '2026-04-09T19:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1778785200000', 'start_time': '2026-05-14T19:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1781204400000', 'start_time': '2026-06-11T19:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1783623600000', 'start_time': '2026-07-09T19:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1786647600000', 'start_time': '2026-08-13T19:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1789066800000', 'start_time': '2026-09-10T19:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1791486000000', 'start_time': '2026-10-08T19:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1794513600000', 'start_time': '2026-11-12T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1796932800000', 'start_time': '2026-12-10T20:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:21.930674,zoom4@esipfed.org,86566589029,Machine Learning - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/86566589029?pwd=CCCvjgbseVAupSsMuhV6Xg8FP8Ux9H.1,https://esipfed-org.zoom.us/meeting/register/7-Wq4CLwT7K8wazU3JuNmw,3,"[{'occurrence_id': '1774022400000', 'start_time': '2026-03-20T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1776441600000', 'start_time': '2026-04-17T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1778860800000', 'start_time': '2026-05-15T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1781884800000', 'start_time': '2026-06-19T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1784304000000', 'start_time': '2026-07-17T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1787328000000', 'start_time': '2026-08-21T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1789747200000', 'start_time': '2026-09-18T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1792166400000', 'start_time': '2026-10-16T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1795194000000', 'start_time': '2026-11-20T17:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1797613200000', 'start_time': '2026-12-18T17:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:23.700688,zoom4@esipfed.org,81555462487,Marine Data - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/81555462487?pwd=pNcBqt3bagOBFGZRDGBUw8183n6NNd.1,https://esipfed-org.zoom.us/meeting/register/7LnSsealROOB0MEN4rp-bQ,3,"[{'occurrence_id': '1773338400000', 'start_time': '2026-03-12T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1775757600000', 'start_time': '2026-04-09T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1778781600000', 'start_time': '2026-05-14T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1781200800000', 'start_time': '2026-06-11T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1783620000000', 'start_time': '2026-07-09T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1786644000000', 'start_time': '2026-08-13T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1789063200000', 'start_time': '2026-09-10T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1791482400000', 'start_time': '2026-10-08T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1794510000000', 'start_time': '2026-11-12T19:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1796929200000', 'start_time': '2026-12-10T19:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:25.647071,zoom3@esipfed.org,81271061795,Open Science - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/81271061795?pwd=ti4hqt14tLabt6r0AoVv3qoBOxdjsj.1,https://esipfed-org.zoom.us/meeting/register/R0SvpBZFQyWuy5Pfe8h_Bg,3,"[{'occurrence_id': '1774368000000', 'start_time': '2026-03-24T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1777392000000', 'start_time': '2026-04-28T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1779811200000', 'start_time': '2026-05-26T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1782230400000', 'start_time': '2026-06-23T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1785254400000', 'start_time': '2026-07-28T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1787673600000', 'start_time': '2026-08-25T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1790092800000', 'start_time': '2026-09-22T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1793116800000', 'start_time': '2026-10-27T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1795539600000', 'start_time': '2026-11-24T17:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1797958800000', 'start_time': '2026-12-22T17:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:27.401828,zoom1@esipfed.org,85096745041,Partnership Committee - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/85096745041?pwd=aIQO2dtVo82IaPyMJfgfTuU6eOWaTZ.1,https://esipfed-org.zoom.us/meeting/register/cs5hkG3vSVqgD3Zkz_a4dQ,3,"[{'occurrence_id': '1774296000000', 'start_time': '2026-03-23T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1777320000000', 'start_time': '2026-04-27T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1779739200000', 'start_time': '2026-05-25T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1782158400000', 'start_time': '2026-06-22T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1785182400000', 'start_time': '2026-07-27T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1787601600000', 'start_time': '2026-08-24T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1790625600000', 'start_time': '2026-09-28T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1793044800000', 'start_time': '2026-10-26T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1795467600000', 'start_time': '2026-11-23T21:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1798491600000', 'start_time': '2026-12-28T21:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:29.193090,zoom4@esipfed.org,84111064289,Physical Sample Curation - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/84111064289?pwd=DIAOMLVAI6XR28NetjzEYsQBBGqpfS.1,https://esipfed-org.zoom.us/meeting/register/ZChoTo7ASsSsjDbdnyHcsg,3,"[{'occurrence_id': '1774382400000', 'start_time': '2026-03-24T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1777406400000', 'start_time': '2026-04-28T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1779825600000', 'start_time': '2026-05-26T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1782244800000', 'start_time': '2026-06-23T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1785268800000', 'start_time': '2026-07-28T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1787688000000', 'start_time': '2026-08-25T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1790107200000', 'start_time': '2026-09-22T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1793131200000', 'start_time': '2026-10-27T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1795554000000', 'start_time': '2026-11-24T21:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1797973200000', 'start_time': '2026-12-22T21:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:31.098759,zoom2@esipfed.org,83369061794,Schema dot org - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/83369061794?pwd=ZvtPDhbEY1ZF0mdR6OURHbE6vrlUaY.1,https://esipfed-org.zoom.us/meeting/register/6Q0BeRVNRn2r__MTsnt9JA,3,"[{'occurrence_id': '1774549800000', 'start_time': '2026-03-26T18:30:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1776969000000', 'start_time': '2026-04-23T18:30:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1779993000000', 'start_time': '2026-05-28T18:30:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1782412200000', 'start_time': '2026-06-25T18:30:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1784831400000', 'start_time': '2026-07-23T18:30:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1787855400000', 'start_time': '2026-08-27T18:30:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1790274600000', 'start_time': '2026-09-24T18:30:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1792693800000', 'start_time': '2026-10-22T18:30:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1795721400000', 'start_time': '2026-11-26T19:30:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1798140600000', 'start_time': '2026-12-24T19:30:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:32.864974,zoom3@esipfed.org,87125859705,Semantic Harmonization - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/87125859705?pwd=bIbwCWvfUtNA5hiYEnVPvswhbdSKDa.1,https://esipfed-org.zoom.us/meeting/register/a4ehDgQsQayH7HYx68c4sA,3,"[{'occurrence_id': '1773856800000', 'start_time': '2026-03-18T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1776276000000', 'start_time': '2026-04-15T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1779300000000', 'start_time': '2026-05-20T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1781719200000', 'start_time': '2026-06-17T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1784138400000', 'start_time': '2026-07-15T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1787162400000', 'start_time': '2026-08-19T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1789581600000', 'start_time': '2026-09-16T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1792605600000', 'start_time': '2026-10-21T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1795028400000', 'start_time': '2026-11-18T19:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1797447600000', 'start_time': '2026-12-16T19:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:34.779654,zoom3@esipfed.org,81125978807,Semantic Technologies Committee - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/81125978807?pwd=2u8BHwzDNIAmDIWF4jYupmban8ks1b.1,https://esipfed-org.zoom.us/meeting/register/ZT0rbpavT4aEFQtMsZn6SA,3,"[{'occurrence_id': '1773165600000', 'start_time': '2026-03-10T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1776189600000', 'start_time': '2026-04-14T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1778608800000', 'start_time': '2026-05-12T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1781028000000', 'start_time': '2026-06-09T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1784052000000', 'start_time': '2026-07-14T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1786471200000', 'start_time': '2026-08-11T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1788890400000', 'start_time': '2026-09-08T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1791914400000', 'start_time': '2026-10-13T18:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1794337200000', 'start_time': '2026-11-10T19:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1796756400000', 'start_time': '2026-12-08T19:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:36.689404,zoom3@esipfed.org,84187323097,Soil Ontology & Informatics - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/84187323097?pwd=AIuUa2g6MOSmJbxs7H7FH3y7EaP8zl.1,https://esipfed-org.zoom.us/meeting/register/o7ZkiayGQp-a0aGr4cj7_g,2,"[{'occurrence_id': '1773244800000', 'start_time': '2026-03-11T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1774454400000', 'start_time': '2026-03-25T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1775664000000', 'start_time': '2026-04-08T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1776873600000', 'start_time': '2026-04-22T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1778083200000', 'start_time': '2026-05-06T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1779292800000', 'start_time': '2026-05-20T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1780502400000', 'start_time': '2026-06-03T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1781712000000', 'start_time': '2026-06-17T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1782921600000', 'start_time': '2026-07-01T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1784131200000', 'start_time': '2026-07-15T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1785340800000', 'start_time': '2026-07-29T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1786550400000', 'start_time': '2026-08-12T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1787760000000', 'start_time': '2026-08-26T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1788969600000', 'start_time': '2026-09-09T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1790179200000', 'start_time': '2026-09-23T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1791388800000', 'start_time': '2026-10-07T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1792598400000', 'start_time': '2026-10-21T16:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1793811600000', 'start_time': '2026-11-04T17:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1795021200000', 'start_time': '2026-11-18T17:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1796230800000', 'start_time': '2026-12-02T17:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1797440400000', 'start_time': '2026-12-16T17:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1798650000000', 'start_time': '2026-12-30T17:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:38.487930,zoom2@esipfed.org,88174270805,Sustainable Data Mgmt - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/88174270805?pwd=qq8Y85QJ1tiP91qa06RaF3vYCWxnM7.1,https://esipfed-org.zoom.us/meeting/register/VHTSECaBQN-uEUisEHddnA,3,"[{'occurrence_id': '1772485200000', 'start_time': '2026-03-02T21:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1775505600000', 'start_time': '2026-04-06T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1777924800000', 'start_time': '2026-05-04T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1780344000000', 'start_time': '2026-06-01T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1783368000000', 'start_time': '2026-07-06T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1785787200000', 'start_time': '2026-08-03T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1788811200000', 'start_time': '2026-09-07T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1791230400000', 'start_time': '2026-10-05T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1793653200000', 'start_time': '2026-11-02T21:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1796677200000', 'start_time': '2026-12-07T21:00:00Z', 'duration': 60, 'status': 'available'}]"
2026-02-12T20:59:40.274437,zoom4@esipfed.org,88677902621,Wildfire - 2026,,America/New_York,,https://esipfed-org.zoom.us/j/88677902621?pwd=noVbPYIMIbNf0OHS7ZtCVgjN5Wu5bf.1,https://esipfed-org.zoom.us/meeting/register/vNmAc11gQnC84UPf3KJqYw,3,"[{'occurrence_id': '1773345600000', 'start_time': '2026-03-12T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1775764800000', 'start_time': '2026-04-09T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1778788800000', 'start_time': '2026-05-14T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1781208000000', 'start_time': '2026-06-11T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1783627200000', 'start_time': '2026-07-09T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1786651200000', 'start_time': '2026-08-13T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1789070400000', 'start_time': '2026-09-10T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1791489600000', 'start_time': '2026-10-08T20:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1794517200000', 'start_time': '2026-11-12T21:00:00Z', 'duration': 60, 'status': 'available'}, {'occurrence_id': '1796936400000', 'start_time': '2026-12-10T21:00:00Z', 'duration': 60, 'status': 'available'}]"
